,word1,word2,sim
0,old,new,0.2731223702430725
1,smart,intelligent,0.963853657245636
2,hard,difficult,0.8169726729393005
3,happy,cheerful,0.7810153365135193
4,hard,easy,0.8979150652885437
5,fast,rapid,0.8354102373123169
6,happy,glad,0.8524627089500427
7,short,long,0.9167681336402893
8,stupid,dumb,0.9876691699028015
9,weird,strange,0.9450142979621887
10,wide,narrow,0.6986010074615479
11,bad,awful,0.8477179408073425
12,easy,difficult,0.9690296053886414
13,bad,terrible,0.9406585693359375
14,hard,simple,0.8607460260391235
15,smart,dumb,0.9777073264122009
16,insane,crazy,0.9409310221672058
17,happy,mad,0.8644216656684875
18,large,huge,0.9207841753959656
19,hard,tough,0.900619626045227
20,new,fresh,0.4819144010543823
21,sharp,dull,0.918769896030426
22,quick,rapid,0.9059647917747498
23,dumb,foolish,0.9980189800262451
24,wonderful,terrific,0.915703535079956
25,strange,odd,0.9831434488296509
26,happy,angry,0.9298843145370483
27,narrow,broad,0.8046008944511414
28,simple,easy,0.9605823755264282
29,old,fresh,0.516740083694458
30,apparent,obvious,0.9672844409942627
31,inexpensive,cheap,0.9806198477745056
32,nice,generous,0.9369087219238281
33,weird,normal,0.8184211254119873
34,weird,odd,0.973931610584259
35,bad,immoral,0.7674643397331238
36,sad,funny,0.9746652245521545
37,wonderful,great,0.8928751945495605
38,guilty,ashamed,0.8072447776794434
39,beautiful,wonderful,0.9658580422401428
40,confident,sure,0.9275680780410767
41,dumb,dense,0.9987671375274658
42,large,big,0.6790823936462402
43,nice,cruel,0.9624229669570923
44,impatient,anxious,0.9835088849067688
45,big,broad,0.7339929938316345
46,strong,proud,0.9539439678192139
47,unnecessary,necessary,0.8169591426849365
48,restless,young,0.836941659450531
49,dumb,intelligent,0.89974045753479
50,bad,great,0.8960554003715515
51,difficult,simple,0.9510347247123718
52,necessary,important,0.9034116268157959
53,bad,terrific,0.7910626530647278
54,mad,glad,0.9681516885757446
55,honest,guilty,0.9505385756492615
56,easy,tough,0.9676664471626282
57,easy,flexible,0.8575688004493713
58,certain,sure,0.9569360613822937
59,essential,necessary,0.9447210431098938
60,different,normal,0.7112753987312317
61,sly,clever,0.9867463707923889
62,crucial,important,0.6845805644989014
63,harsh,cruel,0.9880964159965515
64,childish,foolish,0.9995712041854858
65,scarce,rare,0.8737950325012207
66,friendly,generous,0.5006362795829773
67,fragile,frigid,0.9903075098991394
68,long,narrow,0.7929766774177551
69,big,heavy,0.8297238349914551
70,rough,frigid,0.9612851142883301
71,bizarre,strange,0.9364146590232849
72,illegal,immoral,0.8383427262306213
73,bad,guilty,0.9688391089439392
74,modern,ancient,0.9884740710258484
75,new,ancient,0.44387954473495483
76,dull,funny,0.8866292834281921
77,happy,young,0.8417240381240845
78,easy,big,0.7636021375656128
79,great,awful,0.7789165377616882
80,tiny,huge,0.9139333367347717
81,polite,proper,0.8976635336875916
82,modest,ashamed,0.9156210422515869
83,exotic,rare,0.9343581795692444
84,dumb,clever,0.993698239326477
85,delightful,wonderful,0.9051715135574341
86,noticeable,obvious,0.9442508220672607
87,afraid,anxious,0.934205949306488
88,formal,proper,0.8939390182495117
89,dreary,dull,0.9950429797172546
90,delightful,cheerful,0.9978408813476562
91,unhappy,mad,0.9351330995559692
92,sad,terrible,0.9939783811569214
93,sick,crazy,0.97599196434021
94,violent,angry,0.9664433002471924
95,laden,heavy,0.8584709167480469
96,dirty,cheap,0.9892247319221497
97,elastic,flexible,0.9876154661178589
98,hard,dense,0.8308736681938171
99,recent,new,0.3471205234527588
100,bold,proud,0.8435558080673218
101,sly,strange,0.8930110335350037
102,strange,sly,0.8930110335350037
103,dumb,rare,0.843657910823822
104,sly,tough,0.8967972993850708
105,terrific,mad,0.9486537575721741
106,modest,flexible,0.950391411781311
107,fresh,wide,0.8941214084625244
108,huge,dumb,0.8545247912406921
109,large,flexible,0.7942508459091187
110,dirty,narrow,0.8915845155715942
111,wife,husband,0.9364740252494812
112,book,text,0.9205745458602905
113,groom,bride,0.9699897766113281
114,night,day,0.9730242490768433
115,south,north,0.968428909778595
116,plane,airport,0.8455579876899719
117,uncle,aunt,0.9778066277503967
118,horse,mare,0.8581736087799072
119,bottom,top,0.9255886673927307
120,friend,buddy,0.8130478262901306
121,student,pupil,0.8899073004722595
122,world,globe,0.6588987708091736
123,leg,arm,0.7184333801269531
124,plane,jet,0.9360312223434448
125,woman,man,0.8679453134536743
126,horse,colt,0.8726733326911926
127,actress,actor,0.9944509863853455
128,teacher,instructor,0.9202289581298828
129,movie,film,0.9156677722930908
130,bird,hawk,0.9293819069862366
131,word,dictionary,0.8590183258056641
132,money,salary,0.7866244912147522
133,dog,cat,0.858339250087738
134,area,region,0.9632922410964966
135,navy,army,0.9830044507980347
136,book,literature,0.6708460450172424
137,clothes,closet,0.893028736114502
138,sunset,sunrise,0.9939044713973999
139,child,adult,0.940677285194397
140,cow,cattle,0.9620659351348877
141,book,story,0.9815924167633057
142,winter,summer,0.9832375049591064
143,taxi,cab,0.996133029460907
144,tree,maple,0.43820154666900635
145,bed,bedroom,0.9608551263809204
146,roof,ceiling,0.9941021800041199
147,disease,infection,0.8899889588356018
148,arm,shoulder,0.8977446556091309
149,sheep,lamb,0.9700323343276978
150,lady,gentleman,0.8306490182876587
151,boat,anchor,0.9365732669830322
152,priest,monk,0.8898128867149353
153,toe,finger,0.9891631007194519
154,river,stream,0.8528270125389099
155,anger,fury,0.9426755905151367
156,date,calendar,0.7300121188163757
157,sea,ocean,0.950502336025238
158,second,minute,0.7841087579727173
159,hand,thumb,0.635393500328064
160,wood,log,0.8188897967338562
161,mud,dirt,0.9922123551368713
162,hallway,corridor,0.9989185929298401
163,way,manner,0.848698616027832
164,mouse,cat,0.92005455493927
165,cop,sheriff,0.846406877040863
166,death,burial,0.7685028910636902
167,music,melody,0.7626957893371582
168,beer,alcohol,0.9431062340736389
169,mouth,lip,0.966591477394104
170,storm,hurricane,0.9449889063835144
171,tax,income,0.9297595024108887
172,flower,violet,0.9490827322006226
